```csv
### SECURITIES HOLDERS CSV
"Bank","Town","Fiscal Year","Owner Name","Stock Class","Number of Shares","Percentage of Ownership","RSSD_ID"
"Home Bancorp,"Inc."","Director","J. Minos Simon","Manager","The J. Minos Simon Family Limited Partnership","2022","Attorney","n/a"
"Home Bancorp,"Inc."","Director","Stephen P. Bernard","President","Bernard and Sons,"Inc."","2022","President","n/a"
"Home Bancorp,"Inc."","Director","Stephen P. Bernard","President","Bernard Pallets,"Inc."","2022","President","n/a"
"Home Bancorp,"Inc."","Director","Stephen P. Bernard","President","Cajun Box and Pallet,"LLC"","2022","President","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Rodemacher Investments,"L.L.C."","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Rodemacher Properties,"L.L.C."","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Cajun Ready Mix Concrete,"Inc."","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Cajun Crete,"L.L.C."","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Cajun Properties of Alexandria,"L.L.C."","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Cajun Transport,"L.L.C."","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Mid-State Sand & Gravel,"L.L.C."","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Cajun Ready Mix of Pineville,"L.L.C."","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Bill Rodemacher Properties,"L.L.C."","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Big Creek Land,"L.L.C."","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Humboldt Properties,"L.L.C."","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Cajun Ready Mix - DeRidder,"LLC"","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Cajun Ready Mix - Oakdale,"LLC"","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","Cajun Ready Mix- Oberlin,"LLC"","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","William B. Rodemacher","n/a","WB Rodemacher,"LLC"","2022","Self-Employed","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Acadiana Diagnostic Center,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Acadiana Vein Center,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Ambassador Outpatient Services,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Bayou Vermilion Surgery Center,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Heart Center of Lafayette,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Louisiana Cardiovascular Institute Foundation","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Lafayette Pediatric Cardiology,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Louisiana Cardiology,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Louisiana Pediatric Cardiology,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Medical Properties of Lafayette,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Vermilion Properties of Lafayette,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","MedProperties Investment Partners,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","MedProperties Investment Partners II,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","MedProperties Investment Partners III,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","MedProperties Investment Partners IV,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","2000 Kaliste Saloom,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","JSK Properties,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","JSK Rentals,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Family Tree of Lafayette,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Kramer Consulting,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Lafayette Assisted Living and Memory Care","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake Management Group,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Lafayette I,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Joseph Z. Kramer,"M.D.","A Professional Medical Corporation"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Kaliste Saloom Properties,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Acadiana Diagnostic Imaging Center,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Endoscopy Center of Acadiana,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Physician Holdings of Lafayette,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Lafayette Ambassador Outpatient Surgery Center,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Acadiana Foot and Ankle,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","JSK Energy,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Acadiana Ambulatory Surgery Center,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Bossier City,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake Property Company,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Lake Charles,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at New Orleans,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Hammond,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Lafayette II,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Tyler,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Flowood,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Oxford,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Gulf Breeze,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Miramar Beach,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake Senior Living at Pensacola,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Tallahassee,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Panama City Beach,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Pensacola,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Brandon,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Waco,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Texarkana,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake ATL Property Management,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Senior Living ATL,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Savannah,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake Senior Living at Pooler,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Charleston,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at West Little Rock,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake Senior Living at Rogers,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Franklin,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Murfreesboro,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Columbia,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Broken Arrow,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Edmond,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake Senior Living at Norman,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Yukon,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Stillwater,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Owasso,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at North Garland,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Plano,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake Development Company,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Lafayette III,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","The Blake at Ruston,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Kramer Blake Management Company,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Acadiana Senior Living Management,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Southaven,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Ridgeland,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Daphne,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Spanish Fort,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Destin,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Lake City,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Melbourne,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Ocala,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Pinellas Park,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Bradenton,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Navarre,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Niceville,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Santa Rosa Beach,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Tifton,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Valdosta,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Albany,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Columbus,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Athens,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Macon,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Cleveland,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Jackson,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Cordova,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Murrells Inlet,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Summerville,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Little Rock,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Springdale,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Fayetteville,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Johnson City,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Bristol,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Kingsport,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Hendersonville,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Cookeville,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Chattanooga,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Knoxville,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Norman,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Ardmore,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Enid,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Shawnee,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Greenville,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Royse City,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Fate,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Mansfield,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at College Station,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Conroe,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Corpus Christi,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Victoria,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Beaumont,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Katy,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Sugar Land,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Woodlands,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Temple,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Killeen,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at North Richland Hills,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Lake Jackson,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Pearland,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Atascocita,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Spring Branch,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Houston,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at San Antonio,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Lufkin,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Palestine,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Granbury,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Weatherford,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Stephenville,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Brownwood,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Paris,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Sherman,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Denison,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Greenville,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Wichita Falls,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Texarkana,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Longview,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Tyler,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Bossier City,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Monroe,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Shreveport,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at West Monroe,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Acadiana Senior Living,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Pensacola,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Hammond,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Hattiesburg,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Memphis,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Tupelo,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Jackson,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Olive Branch,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Columbia,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Florence,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Dothan,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Montgomery,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Mobile,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Spanish Fort,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Destin,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Panama City Beach,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Tallahassee,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Gulf Breeze,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Santa Rosa Beach,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Orange Park,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Palatka,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Palm Coast,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at St. Augustine,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Brunswick,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","Blake at Savannah,"LLC"","2022","Physician","n/a"
"Home Bancorp,"Inc."","Director","Joseph Z. Kramer","Managing Member","
