```text
### SECURITIES HOLDERS CSV
"Bank","Town","Fiscal Year","Owner Name","Stock Class","Number of Shares","Percentage of Ownership","RSSD_ID"
"Apollo Bancshares,"Inc."","Director","Carlos Herrera,"Jr."","Manager","The Preserve at Coral Town Park,"LLC"","2020","President Fenix Contractors,"Inc."","n/a"
"Apollo Bancshares,"Inc."","Director","Carlos Herrera,"Jr."","Manager","The Landings at Coral Town Park,"LLC"","2020","President Fenix Contractors,"Inc."","n/a"
"Apollo Bancshares,"Inc."","Director","Carlos Herrera,"Jr."","Manager","Edge at Naranja LLC","2020","President Fenix Contractors,"Inc."","n/a"
"Apollo Bancshares,"Inc."","Director","Carlos Herrera,"Jr."","Manager","Bauer Parc South LLC","2020","President Fenix Contractors,"Inc."","n/a"
"Apollo Bancshares,"Inc."","Director","Carlos Herrera,"Jr."","Authorized Member","SFL Communties,"LLC"","2020","President Fenix Contractors,"Inc."","n/a"
"Apollo Bancshares,"Inc."","Director","Carlos Herrera,"Jr."","Manager","Princeton 256 ST. LLC","2020","President Fenix Contractors,"Inc."","n/a"
"Apollo Bancshares,"Inc."","Director","Carlos Herrera,"Jr."","Manager","TMC Naranja 66 Holdings LLC","2020","President Fenix Contractors,"Inc."","n/a"
"Apollo Bancshares,"Inc."","Director","Carlos Herrera,"Jr."","Manager","SW 80 ST. LLC","2020","President Fenix Contractors,"Inc."","n/a"
"Apollo Bancshares,"Inc."","Director","Carlos Herrera,"Jr."","Manager","Westend at Naranja","2020","President Fenix Contractors,"Inc."","n/a"
"Apollo Bancshares,"Inc."","Director","Carlos Herrera,"Jr."","Manager","The Avenue at Naranja,"LLC"","2020","President Fenix Contractors,"Inc."","n/a"
"Apollo Bancshares,"Inc."","Director","Carlos Herrera,"Jr."","Manager","The Pointe at Princeton,"LLC"","2020","President Fenix Contractors,"Inc."","n/a"
"Apollo Bancshares,"Inc."","Director","Carlos Herrera,"Jr."","Manager","Parkwest at Princeton,"LLC"","2020","President Fenix Contractors,"Inc."","n/a"
"Apollo Bancshares,"Inc."","Director","Leslie Alan Rozencwaig","Managing Partner","Rozencwaig & Nadel,"LLP"","2020","Managing Partner Rozencwaig & Nadel,"LLP"","n/a"
"Apollo Bancshares,"Inc."","Director","Leslie Alan Rozencwaig","President","Leslie Alan Rozencwaig,"PA"","2020","Managing Partner Rozencwaig & Nadel,"LLP"","n/a"
"Apollo Bancshares,"Inc."","Director","Leslie Alan Rozencwaig","Manager","Sagmaj Viax,"LLC"","2020","Managing Partner Rozencwaig & Nadel,"LLP"","n/a"
"Apollo Bancshares,"Inc."","Director","Leslie Alan Rozencwaig","Manager","Two Plows LLC","2020","Managing Partner Rozencwaig & Nadel,"LLP"","n/a"
"Apollo Bancshares,"Inc."","Director","Leslie Alan Rozencwaig","Manager","LME Property Holdings,"LLC"","2020","Managing Partner Rozencwaig & Nadel,"LLP"","n/a"
"Apollo Bancshares,"Inc."","Director","Leslie Alan Rozencwaig","Manager","Arm
