Here are the two CSV tables extracted from the document:
```csv
### SECURITIES HOLDERS CSV
"Bank","Town","Fiscal Year","Owner Name","Stock Class","Number of Shares","Percentage of Ownership"
"Bancindependent,"Incorporated"","Leighton","2019","CLAUDE EDWARD FELTON","n/a","11400","6.53%"
"Bancindependent,"Incorporated"","Sheffield","2019","MPEFM II LIMITED PARTNERSHIP","n/a","71705","41.08%"
"Bancindependent,"Incorporated"","Sheffield","2019","EDWARD FENNEL MAULDIN,"JR","LEONARD PREUIT MAULDIN AND/OR MACKE MAULDIN"","n/a","n/a","n/a"
"Bancindependent,"Incorporated"","Florence","2019","LEONARD PREUIT MAULDIN","n/a","13977","8.01%"
"Bancindependent,"Incorporated"","Florence","2019","MACKE BUCHANAN MAULDIN","n/a","9559","5.48%"
```
```csv
### INSIDERS CSV
"Bank","Internal Title","Person","External Title","Affiliation","Fiscal Year"
"Bancindependent,"Incorporated"","CHAIRMAN AND DIRECTOR","EDWARD FENNEL MAULDIN,"JR"","n/a","221 OWNER & GENERAL PARTNER OF MPEFM 11. LP","2019"
"Bancindependent,"Incorporated"","CEO OF BANÇINDEPENDENT,"INC /PRESIDENT & DIRECTOR"","МАСКЕ В. MAULDIN","n/a","GENERAL PARTNER & 18% ONNER OF MPEFM IL,"LP"","2019"
"Bancindependent,"Incorporated"","DIRECTOR","RONNIE FLIPPO","PRESIDENT-R.G. FLIPPO & ASSOCIATES OWNS 100% CONSULTANT","n/a","2019"
"Bancindependent,"Incorporated"","EXECUTIVE VICE PRESIDENT DIRECTOR","LEONARD PREUIT MAULDIN","n/a","GENERAL PARTNER & 17% OWNER OF MPEFM II LP","2019"
"Bancindependent,"Incorporated"","CEO OF BANK INDEPENDENT CFO/DIRECTOR","RICHARD WARDLAW","n/a","NONE","2019"
"Bancindependent,"Incorporated"","DIRECTOR","DON MILLER","NONE","n/a","2019"
"Bancindependent,"Incorporated"","DIRECTOR","JOANNE BECK","NONE","n/a","2019"
"Bancindependent,"Incorporated"","DIRECTOR","ALLAN NEILL","n/a","BUSINESSMAN","2019"
"Bancindependent,"Incorporated"","DIRECTOR","PAUL WALLACE","n/a","PLW1,"LLC 80% OWNER SHOALS"","2019"
"Bancindependent,"Incorporated"","DIRECTOR","VANESSA MORSE","n/a","SAGE DEVELOPMENT FUND,"50% OWNER"","2019"
"Bancindependent,"Incorporated"","DIRECTOR","LUCY TROUSDALE","n/a","50% OWNER HONEYSUCKLE HILL FARM,"LP"","2019"
"Bancindependent,"Incorporated"","EXECUTIVE VICE PRESIDENT","PENNY CAMP","n/a","NONE","2019"
```
